,UUP,UUP_mom_1m,UUP_mom_3m,UUP_mom_12m,EURUSD=X,GBPUSD=X,JPYUSD=X,VIX,SPY_returns,US_T10Y,EUR_T10Y,JPY_T10Y,GBP_T10Y,US_T10Y_change,EUR_T10Y_change,JPY_T10Y_change,GBP_T10Y_change,FedRate,YieldSpread,FedRate_change,YieldSpread_change
2024-08-08,27.365041732788086,-0.011748466908449329,-0.006944457422474626,0.06983815479585087,1.0928125381469727,1.2680377960205078,0.006843503098934889,23.790000915527344,0.023117248752672737,3.99,2.9057931467596205,0.89,3.9444,0.03000000000000025,,,,5.33,-0.05,0.0,-0.010000000000000002
2024-08-09,27.33633804321289,-0.007641556223354162,-0.004529590490679913,0.06796501525854426,1.0915720462799072,1.2747459411621094,0.006771901622414589,20.3700008392334,0.0044097015524113825,3.94,2.9057931467596205,0.89,3.9444,-0.050000000000000266,,,,5.33,-0.11,0.0,-0.06
2024-08-12,27.33633804321289,-0.004182649736887312,-0.005915077301764771,0.06609204871403862,1.091381311416626,1.2750385999679565,0.006800777744501829,20.709999084472656,0.0005253982969928295,3.9,2.9057931467596205,0.89,3.9444,-0.040000000000000036,,,,5.33,-0.11,0.0,0.0
2024-08-13,27.192813873291016,-0.011134328436886776,-0.010790100758535481,0.058267539555691306,1.0936251878738403,1.2771228551864624,0.006803554482758045,18.1200008392334,0.016445516384800962,3.85,2.9057931467596205,0.89,3.9444,-0.04999999999999982,,,,5.33,-0.08,0.0,0.03
2024-08-14,27.221519470214844,-0.010090450465597312,-0.0076735404729667556,0.05568958046300021,1.0996986627578735,1.2866700887680054,0.00680406391620636,16.190000534057617,0.0031548868122548424,3.83,2.9057931467596205,0.89,3.9444,-0.020000000000000018,,,,5.33,-0.11,0.0,-0.03
2024-08-15,27.31719970703125,-0.002097242370148633,0.002105936041621126,0.05903084208601439,1.1013215780258179,1.2828736305236816,0.00679103285074234,15.229999542236328,0.017140199822825997,3.92,2.9057931467596205,0.89,3.9444,0.08999999999999986,,,,5.33,-0.16,0.0,-0.05
2024-08-16,27.183246612548828,-0.011482241520208158,-0.0052520758392297084,0.05090637573292134,1.0972732305526733,1.2859420776367188,0.006701424717903137,14.800000190734863,0.00224196912733321,3.89,2.9057931467596205,0.89,3.9444,-0.029999999999999805,,,,5.33,-0.17,0.0,-0.010000000000000009
2024-08-19,27.039724349975586,-0.01943091784860007,-0.010504151678459306,0.045721366204587444,1.1024993658065796,1.294716238975525,0.006758766248822212,14.649999618530273,0.009561491446388404,3.86,2.9057931467596205,0.89,3.9444,-0.03000000000000025,,,,5.33,-0.2,0.0,-0.03
2024-08-20,26.944042205810547,-0.02222219453575791,-0.015384574636811421,0.04129660479721653,1.1086474657058716,1.2990386486053467,0.0068166786804795265,15.880000114440918,-0.0016260708627346965,3.82,2.9057931467596205,0.89,3.9444,-0.040000000000000036,,,,5.33,-0.17,0.0,0.03
2024-08-21,26.857927322387695,-0.02703644465228583,-0.018531468555839203,0.0390520904840026,1.112792730331421,1.3035430908203125,0.006880086846649647,16.270000457763672,0.0034365326067524737,3.79,2.9057931467596205,0.89,3.9444,-0.029999999999999805,,,,5.33,-0.13,0.0,0.04000000000000001
2024-08-22,26.982315063476562,-0.02219137312659314,-0.017079118351519873,0.04024477309596075,1.115536093711853,1.309346079826355,0.006890944205224514,17.549999237060547,-0.007848534947103691,3.86,2.9057931467596205,0.89,3.9444,0.06999999999999984,,,,5.33,-0.13,0.0,0.0
2024-08-23,26.752676010131836,-0.030513233089286218,-0.027478346026888256,0.03498023509795889,1.111716389656067,1.3097747564315796,0.006839851848781109,15.859999656677246,0.010625404799875504,3.81,2.9057931467596205,0.89,3.9444,-0.04999999999999982,,,,5.33,-0.09,0.0,0.04000000000000001
2024-08-26,26.810087203979492,-0.027758483712911897,-0.022330746980892435,0.028966714046557707,1.1187934875488281,1.3212658166885376,0.0069444444961845875,16.149999618530273,-0.002383945426392531,3.82,2.9057931467596205,0.89,3.9444,0.009999999999999787,,,,5.33,-0.09,0.0,0.0
2024-08-27,26.72397232055664,-0.033564041861106064,-0.024109093160733286,0.024247465233773857,1.1164700984954834,1.3191741704940796,0.006919648498296738,15.430000305175781,0.0013731378507129133,3.83,2.9057931467596205,0.89,3.9444,0.010000000000000231,,,,5.33,0.0,0.0,0.09
2024-08-28,26.877063751220703,-0.02869988063572626,-0.02397499283114901,0.031893502177940514,1.117793083190918,1.3257501125335693,0.006945650093257427,17.110000610351562,-0.00580517669033398,3.84,2.9057931467596205,0.89,3.9444,0.009999999999999787,,,,5.33,0.01,0.0,0.01
2024-08-29,26.972745895385742,-0.019819195758190244,-0.017427707237030465,0.04132015791940491,1.1124955415725708,1.3193656206130981,0.006923625711351633,15.649999618530273,8.939046627509661e-05,3.87,2.9057931467596205,0.89,3.9444,0.03000000000000025,,,,5.33,0.0,0.0,-0.01
2024-08-30,27.049291610717773,-0.02044352403355476,-0.013951891769030444,0.04609136587043716,1.1080454587936401,1.3166210651397705,0.006901787593960762,15.0,0.009546048472447888,3.91,2.9057931467596205,0.89,3.9444,0.040000000000000036,,,,5.33,0.0,0.0,0.0
2024-09-03,27.097131729125977,-0.0087504885880757,-0.007012635955007007,0.04286326495377146,1.1067456007003784,1.314198613166809,0.0068156104534864426,20.719999313354492,-0.02057901860671374,3.84,2.9057931467596205,0.89,3.9444,0.040000000000000036,,,,5.33,-0.04,0.0,0.0
2024-09-04,26.963178634643555,-0.008095720906408643,-0.012267776072299341,0.031282506913469676,1.1048868894577026,1.3114066123962402,0.006879803258925676,21.31999969482422,-0.002046891572891285,3.77,2.9057931467596205,0.89,3.9444,-0.06999999999999984,,,,5.33,0.01,0.0,0.05
2024-09-05,26.924903869628906,-0.01263160280221065,-0.015050815253074279,0.02453203537829385,1.1080454587936401,1.3144749402999878,0.006977198179811239,19.899999618530273,-0.00243209769544539,3.73,2.9057931467596205,0.89,3.9444,-0.040000000000000036,,,,5.33,-0.02,0.0,-0.03
2024-09-06,26.963178634643555,-0.01330527740546461,-0.012267776072299341,0.0256374705645106,1.1111111640930176,1.317748785018921,0.0069738407619297504,22.3799991607666,-0.01683010051088929,3.72,2.9057931467596205,0.89,3.9444,-0.009999999999999787,,,,5.33,0.06,0.0,0.08
2024-09-09,27.07799530029297,-0.010489530229774391,-0.01633652623214754,0.02754413957903501,1.1087212562561035,1.3133355379104614,0.007018233649432659,19.450000762939453,0.011196213722451054,3.7,2.9057931467596205,0.89,3.9444,-0.020000000000000018,,,,5.33,0.02,0.0,-0.039999999999999994
2024-09-10,27.08756446838379,-0.009100471849442404,-0.018377253550512562,0.026855818060424363,1.1037527322769165,1.307138204574585,0.0069843619130551815,19.079999923706055,0.004355694776616792,3.65,2.9057931467596205,0.89,3.9444,-0.050000000000000266,,,,5.33,0.06,0.0,0.039999999999999994
2024-09-11,27.116270065307617,-0.008050382518587251,-0.018698026764221165,0.032874230815113314,1.1020983457565308,1.3080273866653442,0.007030668202787638,17.690000534057617,0.010258876764367209,3.65,2.9057931467596205,0.89,3.9444,0.0,,,,5.33,0.03,0.0,-0.03
2024-09-12,27.001449584960938,-0.007037311005097524,-0.018434851149367493,0.026742004647289486,1.1010911464691162,1.3039510250091553,0.007013114634901285,17.06999969482422,0.008423280865452298,3.68,2.9057931467596205,0.89,3.9444,0.03000000000000025,,,,5.33,0.04,0.0,0.010000000000000002
2024-09-13,26.963178634643555,-0.009490316506907681,-0.023561998431783415,0.024585834253685546,1.1077877283096313,1.313232183456421,0.0070671881549060345,16.559999465942383,0.005222725113756654,3.66,2.9057931467596205,0.89,3.9444,-0.020000000000000018,,,,5.33,0.09,0.0,0.049999999999999996
2024-09-16,26.877063751220703,-0.01611204517779541,-0.031045177938837987,0.015069084134128996,1.1088441610336304,1.3137997388839722,0.00710277771577239,17.139999389648438,0.001476936785746119,3.63,2.9057931467596205,0.89,3.9444,-0.03000000000000025,,,,5.33,0.07,0.0,-0.01999999999999999
2024-09-17,26.963178634643555,-0.008095720906408643,-0.02558780718447895,0.019013674338809405,1.1129536628723145,1.3210737705230713,0.00710277771577239,17.610000610351562,0.0004086456412846218,3.65,2.9057931467596205,0.89,3.9444,0.020000000000000018,,,,5.33,0.06,0.0,-0.010000000000000009
2024-09-18,26.99188232421875,-0.0017693237230386183,-0.024213052020613524,0.021835101038527815,1.1123099327087402,1.3167423009872437,0.0070415097288787365,18.229999542236328,-0.0029658202997837613,3.7,2.9057931467596205,0.89,3.9444,0.050000000000000266,,,,5.33,0.09,0.0,0.03
2024-09-19,26.877063751220703,-0.0024858354243298963,-0.03238035516755522,0.016795980302129587,1.1114816665649414,1.3201146125793457,0.007007217034697533,16.329999923706055,0.0170643557287935,3.73,2.9057931467596205,0.89,3.9444,0.029999999999999805,,,,4.83,0.14,-0.5,0.05000000000000002
2024-09-20,26.924903869628906,0.002493734771014111,-0.03298975173839025,0.016875867256979538,1.1161960363388062,1.328179955482483,0.006999957840889692,16.149999618530273,-0.0017285755475674458,3.73,2.9057931467596205,0.89,3.9444,0.0,,,,4.83,0.18,0.0,0.03999999999999998
2024-09-23,26.963178634643555,-0.0007092211616381849,-0.028275845808682143,0.017630128104393794,1.1160838603973389,1.331398367881775,0.006944251712411642,15.890000343322754,0.0024988247405808295,3.75,2.9057931467596205,0.89,3.9444,0.020000000000000018,,,,4.83,0.18,0.0,0.0
2024-09-24,26.810087203979492,0.0021459981732636635,-0.034791623878063116,0.009453577381563605,1.1111727952957153,1.3349887132644653,0.0069619459100067616,15.390000343322754,0.0028612506908902713,3.74,2.9057931467596205,0.89,3.9444,-0.009999999999999787,,,,4.83,0.25,0.0,0.07
2024-09-25,26.99188232421875,0.006780847777782428,-0.03291051802204903,0.012526867537575148,1.1191190481185913,1.3427324295043945,0.006994816940277815,15.40999984741211,-0.002205401211637481,3.79,2.9057931467596205,0.89,3.9444,0.04999999999999982,,,,4.83,0.26,0.0,0.010000000000000009
2024-09-26,26.867496490478516,0.0053706151241397215,-0.03604527929409884,0.004809871717970093,1.1131023168563843,1.3315792083740234,0.006911661941558123,15.369999885559082,0.003964639036064588,3.79,2.9057931467596205,0.89,3.9444,0.0,,,,4.83,0.19,0.0,-0.07
2024-09-27,26.857927322387695,-0.0007119984909861321,-0.036388602861951336,-0.0002558769882028411,1.117717981338501,1.341381549835205,0.006892938632518053,16.959999084472656,-0.0014503466374615748,3.75,2.9057931467596205,0.89,3.9444,-0.040000000000000036,,,,4.83,0.2,0.0,0.010000000000000009
2024-09-30,26.963178634643555,-0.0003547010296724995,-0.03294433260024432,0.009067096586117707,1.1169815063476562,1.338329792022705,0.007003634702414274,16.729999542236328,0.004007278926261737,3.81,2.9057931467596205,0.89,3.9444,0.06000000000000005,,,,4.83,0.15,0.0,-0.05000000000000002
2024-10-01,27.07799530029297,0.0010611623397864811,-0.027491459781991856,0.012682256931136449,1.113660216331482,1.3376137018203735,0.006958457641303539,19.260000228881836,-0.008958497576024071,3.74,2.8659339505326895,0.935,4.1993,-0.06999999999999984,,,,4.83,0.13,0.0,-0.01999999999999999
2024-10-02,27.192813873291016,0.0035310801571737382,-0.019323707386060707,0.009169106323055676,1.1063904762268066,1.327404260635376,0.006957199890166521,18.899999618530273,0.0004221591648074785,3.79,2.8659339505326895,0.935,4.1993,0.04999999999999982,,,,4.83,0.16,0.0,0.03
2024-10-03,27.278928756713867,0.011710419099646652,-0.012811623713341547,0.011352279539117438,1.1048502922058105,1.326611876487732,0.0068221199326217175,20.489999771118164,-0.0018281885050124291,3.85,2.8659339505326895,0.935,4.1993,0.06000000000000005,,,,4.83,0.15,0.0,-0.010000000000000009
2024-10-04,27.43202018737793,0.018834470875160658,-0.008987226918642621,0.02008931247016199,1.103557825088501,1.3130252361297607,0.006810133811086416,19.209999084472656,0.00908726157486206,3.98,2.8659339505326895,0.935,4.1993,0.1299999999999999,,,,4.83,0.05,0.0,-0.09999999999999999
2024-10-07,27.451156616210938,0.018097939719184497,-0.009665120345580314,0.024226429407869565,1.0974539518356323,1.3125253915786743,0.006719526834785938,22.639999389648438,-0.00904037487378262,4.03,2.8659339505326895,0.935,4.1993,0.050000000000000266,,,,4.83,0.04,0.0,-0.010000000000000002
2024-10-08,27.451156616210938,0.013780980156752332,-0.008638544168493634,0.026292762489612986,1.0975743532180786,1.3084723949432373,0.006750097963958979,21.420000076293945,0.009457558847675962,4.04,2.8659339505326895,0.935,4.1993,0.009999999999999787,,,,4.83,0.06,0.0,0.019999999999999997
2024-10-09,27.575542449951172,0.018014834155242854,0.0010419957739935537,0.03128988149336065,1.0975743532180786,1.309483289718628,0.006749505642801523,20.860000610351562,0.006926405441844974,4.06,2.8659339505326895,0.935,4.1993,0.019999999999999574,,,,4.83,0.07,0.0,0.010000000000000009
2024-10-10,27.56597328186035,0.016584257918572654,0.004182580255347457,0.03336510587937003,1.0943313837051392,1.306830883026123,0.006704210303723812,20.93000030517578,-0.001750022536475826,4.09,2.8659339505326895,0.935,4.1993,0.03000000000000025,,,,4.83,0.11,0.0,0.039999999999999994
2024-10-11,27.58510971069336,0.02161588117319102,0.0031314951925431878,0.034082472815954556,1.0933860540390015,1.3062163591384888,0.0067247687838971615,20.459999084472656,0.0059882065403507045,4.08,2.8659339505326895,0.935,4.1993,-0.009999999999999787,,,,4.83,0.13,0.0,0.020000000000000004
2024-10-14,27.67122459411621,0.026259736252421062,0.0062630597457487,0.028640388934747518,1.0925379991531372,1.3049037456512451,0.006696398835629225,19.700000762939453,0.008178386498286061,4.08,2.8659339505326895,0.935,4.1993,-0.009999999999999787,,,,4.83,0.13,0.0,0.020000000000000004
2024-10-15,27.69036102294922,0.03025990038408044,0.011534414980860053,0.028663832532214828,1.0909169912338257,1.3067454099655151,0.006681365892291069,20.639999389648438,-0.007769766324635219,4.03,2.8659339505326895,0.935,4.1993,-0.009999999999999787,,,,4.83,0.08,0.0,0.020000000000000004
2024-10-16,27.76690673828125,0.02980835881883115,0.009742537382275929,0.036007339940513416,1.0884116888046265,1.3065917491912842,0.006706953048706055,19.579999923706055,0.004346500392314434,4.02,2.8659339505326895,0.935,4.1993,-0.010000000000000675,,,,4.83,0.09,0.0,0.009999999999999995
2024-10-17,27.8530216217041,0.03190364003301416,0.010062510003440384,0.03887177553604704,1.0862481594085693,1.29902184009552,0.006685564294457436,19.110000610351562,8.576054306153047e-05,4.09,2.8659339505326895,0.935,4.1993,0.07000000000000028,,,,4.83,0.13,0.0,0.04000000000000001
2024-10-18,27.77647590637207,0.03346392907634921,0.00798616064392621,0.03220781558879171,1.0829542875289917,1.301574945449829,0.006662224885076284,18.030000686645508,0.0038465526321536103,4.08,2.8659339505326895,0.935,4.1993,-0.009999999999999787,,,,4.83,0.13,0.0,0.0
2024-10-21,27.900861740112305,0.03624740408392957,0.010745219095757319,0.03995839338047813,1.0868619680404663,1.3052616119384766,0.006684491876512766,18.3700008392334,-0.0016421907154073878,4.19,2.8659339505326895,0.935,4.1993,0.11000000000000032,,,,4.83,0.17,0.0,0.04000000000000001
2024-10-22,27.9295654296875,0.03584098181222184,0.012135910418613172,0.04067936123078608,1.0817828178405762,1.298296570777893,0.0066398861818015575,18.200000762939453,-0.0005310720287751147,4.2,2.8659339505326895,0.935,4.1993,0.009999999999999787,,,,4.83,0.17,0.0,0.0
2024-10-23,28.02524757385254,0.04532474514639695,0.015603323269668401,0.04952030054822787,1.079727053642273,1.2982797622680664,0.006616469472646713,19.239999771118164,-0.009137376019982102,4.24,2.8659339505326895,0.935,4.1993,0.040000000000000036,,,,4.83,0.17,0.0,0.0
2024-10-24,27.919998168945312,0.034384998925910404,0.012491348796467738,0.039626061545528835,1.0780508518218994,1.291372299194336,0.006545830983668566,19.079999923706055,0.0021625517536818517,4.21,2.8659339505326895,0.935,4.1993,-0.03000000000000025,,,,4.83,0.14,0.0,-0.03
2024-10-25,28.01568031311035,0.04273505062292404,0.013148813415242655,0.04040147327849941,1.0824151039123535,1.2973365783691406,0.006588352844119072,20.329999923706055,-0.0003452786014435105,4.25,2.8659339505326895,0.935,4.1993,0.040000000000000036,,,,4.83,0.14,0.0,0.0
2024-10-28,28.01568031311035,0.0431065650310849,0.0124481559470766,0.03797473632080717,1.0796570777893066,1.295823574066162,0.006537999026477337,19.799999237060547,0.0030915017911679055,4.28,2.8659339505326895,0.935,4.1993,0.03000000000000025,,,,4.83,0.16,0.0,0.01999999999999999
2024-10-29,28.02524757385254,0.039389604378631704,0.018428372571214435,0.039714982549944766,1.0816774368286133,1.2974711656570435,0.006528310012072325,19.34000015258789,0.0016182398537725184,4.28,2.8659339505326895,0.935,4.1993,0.0,,,,4.83,0.17,0.0,0.010000000000000009
2024-10-30,27.958269119262695,0.03250882531027699,0.012473966665174752,0.04139984595888602,1.0820636749267578,1.3014055490493774,0.006524263881146908,20.350000381469727,-0.0030251534775486144,4.29,2.8659339505326895,0.935,4.1993,0.009999999999999787,,,,4.83,0.14,0.0,-0.03
2024-10-31,27.93913459777832,0.027445512919880066,0.022051108440806377,0.03444924345036915,1.0859178304672241,1.2959579229354858,0.006527245044708252,23.15999984741211,-0.019603069196068024,4.28,2.8659339505326895,0.935,4.1993,-0.009999999999999787,,,,4.83,0.12,0.0,-0.020000000000000018
2024-11-01,28.053951263427734,0.028411031592401548,0.032030929317948154,0.038354598693757236,1.0886130332946777,1.2897733449935913,0.006579813547432423,21.8799991607666,0.004220470345176475,4.37,2.9291315226785,1.05,4.4164,0.08999999999999986,,,,4.83,0.16,0.0,0.04000000000000001
2024-11-04,27.948701858520508,0.018834984358181428,0.02491229277642759,0.03965043230526222,1.087453007698059,1.2953401803970337,0.006566548720002174,21.979999542236328,-0.0021540202461768354,4.31,2.9291315226785,1.05,4.4164,-0.0600000000000005,,,,4.83,0.14,0.0,-0.01999999999999999
2024-11-05,27.83388328552246,0.013942096308084517,0.01855742304250474,0.04517008774991327,1.0874056816101074,1.2954542636871338,0.006567022763192654,20.489999771118164,0.012091894126530889,4.26,2.9291315226785,1.05,4.4164,-0.04999999999999982,,,,4.83,0.07,0.0,-0.07
2024-11-06,28.283588409423828,0.03032410637012317,0.033566427035087054,0.060981699272611545,1.093445897102356,1.3043591976165771,0.006603493355214596,16.270000457763672,0.024865593974724653,4.42,2.9291315226785,1.05,4.4164,0.16000000000000014,,,,4.83,0.15,0.0,0.07999999999999999
2024-11-07,28.053951263427734,0.017349026382522226,0.02625125644409465,0.04882892708024267,1.073306918144226,1.2883278131484985,0.006480040960013866,15.199999809265137,0.007732038047127077,4.31,2.9291315226785,1.05,4.4164,-0.11000000000000032,,,,4.83,0.1,0.0,-0.04999999999999999
2024-11-08,28.245317459106445,0.02464430224537484,0.03325168917858168,0.05633860686558556,1.0795172452926636,1.2982292175292969,0.00652826763689518,14.9399995803833,0.0043317374770937,4.3,2.9291315226785,1.05,4.4164,-0.009999999999999787,,,,4.58,0.04,-0.25,-0.060000000000000005
2024-11-11,28.407976150512695,0.02983009487543753,0.04468688981154756,0.05779635740400435,1.0714898109436035,1.2917059659957886,0.006540051195770502,14.970000267028809,0.0009528089020014452,4.3,2.9291315226785,1.05,4.4164,-0.009999999999999787,,,,4.58,0.04,-0.25,-0.060000000000000005
2024-11-12,28.53236198425293,0.03112032093873518,0.04815464160523364,0.06314007351564199,1.066439151763916,1.2874983549118042,0.006515507120639086,14.710000038146973,-0.0031062224676552397,4.43,2.9291315226785,1.05,4.4164,-0.009999999999999787,,,,4.58,0.09,-0.25,-0.060000000000000005
2024-11-13,28.69502067565918,0.03628192683646558,0.050437855395305764,0.07063607480419876,1.061672568321228,1.2739177942276,0.0064660049974918365,14.020000457763672,0.000485717937419361,4.44,2.9291315226785,1.05,4.4164,0.010000000000000675,,,,4.58,0.17,0.0,0.08000000000000002
2024-11-14,28.80984115600586,0.037560338555347794,0.05983812627834273,0.09214518134219007,1.0564124584197998,1.27068030834198,0.006433805916458368,14.3100004196167,-0.006430169669833119,4.43,2.9291315226785,1.05,4.4164,-0.010000000000000675,,,,4.58,0.09,0.0,-0.08000000000000002
2024-11-15,28.78113555908203,0.03332184026506879,0.06440195863564768,0.08698037786849877,1.0530084371566772,1.266784906387329,0.006391082890331745,16.139999389648438,-0.012808575932076294,4.43,2.9291315226785,1.05,4.4164,0.0,,,,4.58,0.12,0.0,0.03
2024-11-18,28.63761329650879,0.031002399045847673,0.0628551231386143,0.08082576177004164,1.0533745288848877,1.261765956878662,0.006465628743171692,15.579999923706055,0.00409729395294689,4.42,2.9291315226785,1.05,4.4164,-0.009999999999999787,,,,4.58,0.13,0.0,0.010000000000000009
2024-11-19,28.62804412841797,0.02606307988187373,0.06590667942402151,0.08636472698728981,1.059490442276001,1.2679253816604614,0.0064675938338041306,16.350000381469727,0.003655514780908309,4.39,2.9291315226785,1.05,4.4164,-0.03000000000000025,,,,4.58,0.12,0.0,-0.010000000000000009
2024-11-20,28.77156639099121,0.03014729904850988,0.0663120018910679,0.09517502116537213,1.0607603788375854,1.2694543600082397,0.006463372148573399,17.15999984741211,0.0003388093639582479,4.41,2.9291315226785,1.05,4.4164,0.020000000000000462,,,,4.58,0.1,0.0,-0.01999999999999999
2024-11-21,28.86724853515625,0.03004437192159881,0.07904153304976202,0.09768983092471029,1.0546187162399292,1.2655344009399414,0.006439357530325651,16.8700008392334,0.005368351193856924,4.43,2.9291315226785,1.05,4.4164,0.019999999999999574,,,,4.58,0.09,0.0,-0.010000000000000009
2024-11-22,29.020339965820312,0.039410525395337626,0.08244108812569428,0.0997500031984151,1.0469341278076172,1.2584789991378784,0.006484327372163534,15.239999771118164,0.003099434784606059,4.41,2.9291315226785,1.05,4.4164,-0.019999999999999574,,,,4.58,0.04,0.0,-0.049999999999999996
2024-11-25,28.819408416748047,0.028688509243931515,0.07841035273710228,0.09699610350961474,1.0479873418807983,1.2593823671340942,0.006487356498837471,14.600000381469727,0.0033920773549593886,4.27,2.9291315226785,1.05,4.4164,-0.14000000000000057,,,,4.58,0.06,0.0,0.019999999999999997
2024-11-26,28.857681274414062,0.030054631973712276,0.07369173736857326,0.1007139560451713,1.0444300174713135,1.2533055543899536,0.0064776064828038216,14.100000381469727,0.0052214111471931,4.3,2.9291315226785,1.05,4.4164,0.03000000000000025,,,,4.58,0.09,0.0,0.03
2024-11-27,28.60890769958496,0.020826225502356577,0.06065981604339066,0.09498139540655992,1.0491198301315308,1.2573871612548828,0.00653556315228343,14.100000381469727,-0.0030300789794227567,4.25,2.9291315226785,1.05,4.4164,-0.04999999999999982,,,,4.58,0.06,0.0,-0.03
2024-11-29,28.561067581176758,0.021560650244215163,0.0558896695786284,0.09202255743114418,1.0563008785247803,1.2696800231933594,0.006614894140511751,13.510000228881836,0.006212128780890502,4.18,2.9291315226785,1.05,4.4164,-0.04999999999999982,,,,4.58,0.05,0.0,-0.03
2024-12-02,28.733295440673828,0.028424675793596643,0.06038143549301145,0.09073099034131227,1.0545074939727783,1.270163893699646,0.006671203300356865,13.34000015258789,0.0017924360483223545,4.19,2.9291315226785,1.05,4.4164,0.010000000000000675,,,,4.58,0.02,0.0,-0.030000000000000002
2024-12-03,28.723726272583008,0.02387453385321936,0.06529451374391804,0.09372841612897176,1.0501223802566528,1.265854835510254,0.0066886055283248425,13.300000190734863,0.0004637158855407275,4.23,2.9291315226785,1.05,4.4164,0.040000000000000036,,,,4.58,0.06,0.0,0.039999999999999994
2024-12-04,28.714157104492188,0.027387864017674346,0.06645346789451478,0.08851791817103671,1.0510826110839844,1.2674272060394287,0.006682392209768295,13.449999809265137,0.0062096108555036444,4.19,2.9291315226785,1.05,4.4164,-0.040000000000000036,,,,4.58,0.06,0.0,0.0
2024-12-05,28.561067581176758,0.02612586566505204,0.05926189075052757,0.07866904584029633,1.051414132118225,1.2701154947280884,0.006641561631113291,13.539999961853027,-0.001645650257269371,4.17,2.9291315226785,1.05,4.4164,-0.020000000000000462,,,,4.58,0.02,0.0,-0.039999999999999994
2024-12-06,28.63761329650879,0.01251697210269831,0.05759724746680006,0.07899439595968105,1.058559536933899,1.2759333848953247,0.006657479330897331,12.770000457763672,0.0018956173189883518,4.15,2.9291315226785,1.05,4.4164,-0.019999999999999574,,,,4.58,0.05,0.0,0.030000000000000002
2024-12-09,28.685453414916992,0.022510274775892514,0.058989760722055085,0.08668885116807523,1.0565463304519653,1.2749296426773071,0.006665333639830351,14.1899995803833,-0.005149674771211976,4.2,2.9291315226785,1.05,4.4164,0.04999999999999982,,,,4.58,0.07,0.0,0.020000000000000004
2024-12-10,28.752429962158203,0.017953860981946956,0.060338678325227324,0.085159112068111,1.0555204153060913,1.2749085426330566,0.00660467054694891,14.180000305175781,-0.003109029034365385,4.22,2.9291315226785,1.05,4.4164,0.019999999999999574,,,,4.58,0.07,0.0,0.0
2024-12-11,28.848112106323242,0.015493393597579619,0.06839123638720657,0.08729396654580523,1.0532968044281006,1.2780042886734009,0.0065873111598193645,13.579999923706055,0.007730578659771448,4.26,2.9291315226785,1.05,4.4164,0.040000000000000036,,,,4.58,0.11,0.0,0.039999999999999994
2024-12-12,28.94379425048828,0.014419846014235516,0.07345631027715482,0.09386665897770441,1.0506850481033325,1.2766337394714355,0.006568360608071089,13.920000076293945,-0.005152540727580535,4.32,2.9291315226785,1.05,4.4164,0.0600000000000005,,,,4.58,0.14,0.0,0.030000000000000013
2024-12-13,28.9533634185791,0.009003051290325859,0.07725172982350403,0.10360633712630807,1.0474056005477905,1.2677323818206787,0.00655363779515028,13.8100004196167,-0.00019850518380071236,4.4,2.9291315226785,1.05,4.4164,0.08000000000000007,,,,4.58,0.15,0.0,0.009999999999999981
2024-12-16,28.905521392822266,0.0033210956040437,0.07203686125059083,0.11207625111548358,1.051005244255066,1.2627378702163696,0.00651665311306715,14.6899995803833,0.004269877917947307,4.39,2.9291315226785,1.05,4.4164,-0.010000000000000675,,,,4.58,0.14,0.0,-0.009999999999999981
2024-12-17,28.934226989746094,0.005319158806288193,0.0719603265232287,0.10590991151768914,1.0517348051071167,1.2690355777740479,0.006489882245659828,15.869999885559082,-0.004120024513639686,4.4,2.9291315226785,1.05,4.4164,0.010000000000000675,,,,4.58,0.15,0.0,0.009999999999999981
2024-12-18,29.269113540649414,0.022051427177334437,0.08899966944194437,0.11887348857116087,1.0495051145553589,1.2710840702056885,0.006511603482067585,27.6200008392334,-0.029803467860256894,4.5,2.9291315226785,1.05,4.4164,0.09999999999999964,,,,4.58,0.15,0.0,0.0
2024-12-19,29.326522827148438,0.02439840792466552,0.08919693712364718,0.1260103434030615,1.0350252389907837,1.2567708492279053,0.006465252488851547,24.09000015258789,-0.0003071868629631602,4.57,2.9291315226785,1.05,4.4164,0.07000000000000028,,,,4.33,0.25,-0.25,0.1
2024-12-20,29.182998657226562,0.014299960615428153,0.08232783132367327,0.11558156584519885,1.0364949703216553,1.2497968673706055,0.00634340662509203,18.360000610351562,0.012011112849670047,4.52,2.9291315226785,1.05,4.4164,-0.05000000000000071,,,,4.33,0.22,0.0,-0.03
2024-12-23,29.290000915527344,0.0146447064345685,0.09249927807693781,0.1270924729250833,1.0433076620101929,1.256991982460022,0.006388429086655378,16.780000686645508,0.005988285019376871,4.59,2.9291315226785,1.05,4.4164,0.07000000000000028,,,,4.33,0.29,0.0,0.06999999999999998
2024-12-24,29.3700008392334,0.012048820717638353,0.08810495268352803,0.13058713464513216,1.0405826568603516,1.2534469366073608,0.006362739950418472,14.270000457763672,0.011114989748490345,4.59,2.9291315226785,1.05,4.4164,0.0,,,,4.33,0.3,0.0,0.010000000000000009
2024-12-26,29.309999465942383,0.017022939614167676,0.09090921352979264,0.13077636231570833,1.0399551391601562,1.254374623298645,0.00636403588578105,14.729999542236328,6.658418643890052e-05,4.58,2.9291315226785,1.05,4.4164,0.0,,,,4.33,0.28,0.0,0.010000000000000009
